/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 48                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:39:14,386 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:39:14,612 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
2024-12-06 09:39:14,922 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,073 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,221 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,350 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,500 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,650 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.872  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.872  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.932  
2024-12-06 09:39:15,798 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:15,946 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,069 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.649 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.787 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,217 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.656 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.654 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.791 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:39:16,365 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.649 Test_ACC:0.333  Val_ACC:0.897  Train_Pre:0.651 Test_Pre:0.333  Val_Pre:0.895  Train_Recall:0.988 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.785 Test_F1:0.500  Val_F1:0.944  
2024-12-06 09:46:26,150 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 67/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.768 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.811 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:26,300 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 68/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:26,406 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 69/400]Train_ACC:0.756 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.762 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.828 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:26,554 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 70/400]Train_ACC:0.756 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.762 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.828 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:26,677 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 71/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.768 Test_Pre:0.545  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.811 Test_F1:0.706  Val_F1:0.906  
2024-12-06 09:46:26,810 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 72/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:26,950 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 73/400]Train_ACC:0.756 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.762 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.828 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:27,071 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 74/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.968  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.923  
2024-12-06 09:46:27,219 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 75/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.777 Test_Pre:0.545  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.816 Test_F1:0.706  Val_F1:0.906  
2024-12-06 09:46:27,333 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 76/400]Train_ACC:0.763 Test_ACC:0.778  Val_ACC:0.846  Train_Pre:0.793 Test_Pre:0.600  Val_Pre:0.967  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.825 Test_F1:0.750  Val_F1:0.906  
2024-12-06 09:46:27,481 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 77/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:27,601 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 78/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:27,651 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 79/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:27,669 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 80/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:27,687 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 81/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.802 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:27,704 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 82/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.777 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.816 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:46:27,721 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 83/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.777 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.816 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:46:27,737 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 84/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.802 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:46:27,754 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 85/400]Train_ACC:0.756 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.762 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.906 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.828 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:27,770 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 86/400]Train_ACC:0.725 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.753 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.802 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:46:27,787 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 87/400]Train_ACC:0.733 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.760 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.807 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:46:27,804 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 88/400]Train_ACC:0.763 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.793 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.825 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:27,821 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 89/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:27,837 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 90/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.777 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.816 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:46:27,854 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 91/400]Train_ACC:0.763 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.793 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.825 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:27,871 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 92/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:27,888 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 93/400]Train_ACC:0.763 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.793 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.825 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:27,905 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 94/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.765 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:46:27,922 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 95/400]Train_ACC:0.763 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.793 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.825 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:27,940 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 96/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.765 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:46:27,956 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 97/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.820 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:27,973 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 98/400]Train_ACC:0.763 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.781 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.829 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:27,990 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 99/400]Train_ACC:0.779 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.798 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.838 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:28,007 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [100/400]Train_ACC:0.771 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.789 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.833 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:28,023 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [101/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.765 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:46:28,040 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [102/400]Train_ACC:0.779 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.811 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.834 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:28,056 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [103/400]Train_ACC:0.779 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.811 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.834 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:28,073 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [104/400]Train_ACC:0.779 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.769 Test_Pre:0.545  Val_Pre:0.939  Train_Recall:0.941 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.847 Test_F1:0.706  Val_F1:0.925  
2024-12-06 09:46:28,091 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [105/400]Train_ACC:0.740 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.758 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.815 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:28,109 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [106/400]Train_ACC:0.786 Test_ACC:0.833  Val_ACC:0.821  Train_Pre:0.820 Test_Pre:0.667  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.839 Test_F1:0.800  Val_F1:0.892  
2024-12-06 09:46:28,126 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [107/400]Train_ACC:0.779 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.798 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.838 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:28,143 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [108/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.820 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:28,160 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [109/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.820 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:28,178 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [110/400]Train_ACC:0.786 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.820 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.839 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:28,195 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [111/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.765 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:46:28,213 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [112/400]Train_ACC:0.794 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.815 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.847 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:28,230 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [113/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.820 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:28,249 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [114/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.765 Test_Pre:0.545  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.820 Test_F1:0.706  Val_F1:0.892  
2024-12-06 09:46:28,266 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [115/400]Train_ACC:0.786 Test_ACC:0.833  Val_ACC:0.821  Train_Pre:0.820 Test_Pre:0.667  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.839 Test_F1:0.800  Val_F1:0.892  
2024-12-06 09:46:28,284 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [116/400]Train_ACC:0.771 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.772 Test_Pre:0.545  Val_Pre:0.939  Train_Recall:0.918 Test_Recall:1.000  Val_Recall:0.912  Train_F1:0.839 Test_F1:0.706  Val_F1:0.925  
2024-12-06 09:46:28,301 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [117/400]Train_ACC:0.794 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.815 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.847 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:28,318 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [118/400]Train_ACC:0.794 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.815 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.847 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:28,335 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [119/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.820 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:28,353 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [120/400]Train_ACC:0.794 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.815 Test_Pre:0.600  Val_Pre:0.935  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.847 Test_F1:0.750  Val_F1:0.892  
2024-12-06 09:46:28,370 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [121/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.820 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:28,388 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [122/400]Train_ACC:0.748 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.765 Test_Pre:0.545  Val_Pre:0.938  Train_Recall:0.882 Test_Recall:1.000  Val_Recall:0.882  Train_F1:0.820 Test_F1:0.706  Val_F1:0.909  
2024-12-06 09:46:28,405 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [123/400]Train_ACC:0.786 Test_ACC:0.889  Val_ACC:0.821  Train_Pre:0.820 Test_Pre:0.750  Val_Pre:0.935  Train_Recall:0.859 Test_Recall:1.000  Val_Recall:0.853  Train_F1:0.839 Test_F1:0.857  Val_F1:0.892  
