/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 400                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 64                              |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 7                               |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 32                              |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.200                           |
+----------------+---------------------------------+
2024-12-06 09:48:16,127 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:329] - INFO: Seed:  1
2024-12-06 09:48:16,356 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:402] - INFO: # Train: 131  #Test: 39.0 #Val: 18
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/sklearn/metrics/_classification.py:1517: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
2024-12-06 09:48:16,796 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  0/400]Train_ACC:0.336 Test_ACC:0.444  Val_ACC:0.282  Train_Pre:0.000 Test_Pre:0.000  Val_Pre:0.000  Train_Recall:0.000 Test_Recall:0.000  Val_Recall:0.000  Train_F1:0.000 Test_F1:0.000  Val_F1:0.000  
2024-12-06 09:48:17,034 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  1/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,247 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  2/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,486 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  3/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,724 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  4/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:17,938 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  5/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,176 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  6/400]Train_ACC:0.664 Test_ACC:0.556  Val_ACC:0.718  Train_Pre:0.664 Test_Pre:0.556  Val_Pre:0.718  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.798 Test_F1:0.714  Val_F1:0.836  
2024-12-06 09:48:18,415 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  7/400]Train_ACC:0.672 Test_ACC:0.556  Val_ACC:0.744  Train_Pre:0.669 Test_Pre:0.556  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.802 Test_F1:0.714  Val_F1:0.848  
2024-12-06 09:48:18,605 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  8/400]Train_ACC:0.695 Test_ACC:0.611  Val_ACC:0.744  Train_Pre:0.685 Test_Pre:0.588  Val_Pre:0.737  Train_Recall:1.000 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.813 Test_F1:0.741  Val_F1:0.848  
2024-12-06 09:48:18,843 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [  9/400]Train_ACC:0.740 Test_ACC:0.611  Val_ACC:0.769  Train_Pre:0.723 Test_Pre:0.588  Val_Pre:0.757  Train_Recall:0.989 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.835 Test_F1:0.741  Val_F1:0.862  
2024-12-06 09:48:19,082 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [ 10/400]Train_ACC:0.756 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.752 Test_Pre:0.625  Val_Pre:0.800  Train_Recall:0.943 Test_Recall:1.000  Val_Recall:1.000  Train_F1:0.837 Test_F1:0.769  Val_F1:0.889  
2024-12-06 09:57:54,062 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [220/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.874 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.874 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.874 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:57:54,089 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [221/400]Train_ACC:0.863 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.848 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.903 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:54,116 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [222/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:54,144 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [223/400]Train_ACC:0.855 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.847 Test_Pre:0.750  Val_Pre:0.833  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.897 Test_F1:0.818  Val_F1:0.862  
2024-12-06 09:57:54,171 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [224/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.875 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.880 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:57:54,198 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [225/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.874 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.874 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.874 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:57:54,225 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [226/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.854 Test_Pre:0.692  Val_Pre:0.893  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.896 Test_F1:0.783  Val_F1:0.893  
2024-12-06 09:57:54,252 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [227/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.838 Test_Pre:0.692  Val_Pre:0.844  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.964  Train_F1:0.892 Test_F1:0.783  Val_F1:0.900  
2024-12-06 09:57:54,279 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [228/400]Train_ACC:0.863 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.842 Test_Pre:0.643  Val_Pre:0.844  Train_Recall:0.977 Test_Recall:0.900  Val_Recall:0.964  Train_F1:0.904 Test_F1:0.750  Val_F1:0.900  
2024-12-06 09:57:54,305 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [229/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.840 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.898 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:54,331 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [230/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:54,357 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [231/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:54,383 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [232/400]Train_ACC:0.832 Test_ACC:0.611  Val_ACC:0.821  Train_Pre:0.882 Test_Pre:0.636  Val_Pre:0.889  Train_Recall:0.862 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.872 Test_F1:0.667  Val_F1:0.873  
2024-12-06 09:57:54,409 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [233/400]Train_ACC:0.832 Test_ACC:0.611  Val_ACC:0.821  Train_Pre:0.882 Test_Pre:0.636  Val_Pre:0.889  Train_Recall:0.862 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.872 Test_F1:0.667  Val_F1:0.873  
2024-12-06 09:57:54,435 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [234/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.885 Test_Pre:0.667  Val_Pre:0.889  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.885 Test_F1:0.727  Val_F1:0.873  
2024-12-06 09:57:54,461 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [235/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.832 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:54,487 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [236/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:54,512 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [237/400]Train_ACC:0.824 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.840 Test_Pre:0.750  Val_Pre:0.833  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.873 Test_F1:0.818  Val_F1:0.862  
2024-12-06 09:57:54,538 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [238/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:54,564 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [239/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:54,590 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [240/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:54,616 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [241/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:54,642 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [242/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:54,668 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [243/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.845 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.891 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:54,694 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [244/400]Train_ACC:0.855 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.854 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.943 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.896 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:57:54,720 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [245/400]Train_ACC:0.832 Test_ACC:0.667  Val_ACC:0.846  Train_Pre:0.865 Test_Pre:0.667  Val_Pre:0.893  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.875 Test_F1:0.727  Val_F1:0.893  
2024-12-06 09:57:54,747 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [246/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.876 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.886 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:57:54,774 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [247/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.870 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.894 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:57:54,800 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [248/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.871 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.931 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.900 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:57:54,826 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [249/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.847 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.897 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:54,852 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [250/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.840 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.898 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:54,878 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [251/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.847 Test_Pre:0.692  Val_Pre:0.897  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.897 Test_F1:0.783  Val_F1:0.912  
2024-12-06 09:57:54,904 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [252/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.840 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.898 Test_F1:0.783  Val_F1:0.881  
2024-12-06 09:57:54,930 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [253/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.868 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.908 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.888 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:57:54,956 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [254/400]Train_ACC:0.832 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.874 Test_Pre:0.667  Val_Pre:0.889  Train_Recall:0.874 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.874 Test_F1:0.727  Val_F1:0.873  
2024-12-06 09:57:54,982 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [255/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.872  Train_Pre:0.867 Test_Pre:0.727  Val_Pre:0.897  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.881 Test_F1:0.762  Val_F1:0.912  
2024-12-06 09:57:55,008 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [256/400]Train_ACC:0.840 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.824 Test_Pre:0.750  Val_Pre:0.812  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.889 Test_F1:0.818  Val_F1:0.867  
2024-12-06 09:57:55,034 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [257/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:55,060 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [258/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.795  Train_Pre:0.853 Test_Pre:0.750  Val_Pre:0.833  Train_Recall:0.931 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.890 Test_F1:0.818  Val_F1:0.862  
2024-12-06 09:57:55,086 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [259/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.769  Train_Pre:0.859 Test_Pre:0.778  Val_Pre:0.828  Train_Recall:0.908 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.883 Test_F1:0.737  Val_F1:0.842  
2024-12-06 09:57:55,112 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [260/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.884 Test_Pre:0.778  Val_Pre:0.889  Train_Recall:0.874 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.879 Test_F1:0.737  Val_F1:0.873  
2024-12-06 09:57:55,138 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [261/400]Train_ACC:0.847 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.885 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.885 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:57:55,164 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [262/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:55,190 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [263/400]Train_ACC:0.847 Test_ACC:0.778  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.750  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.818  Val_F1:0.881  
2024-12-06 09:57:55,216 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [264/400]Train_ACC:0.847 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.838 Test_Pre:0.643  Val_Pre:0.839  Train_Recall:0.954 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.892 Test_F1:0.750  Val_F1:0.881  
2024-12-06 09:57:55,242 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [265/400]Train_ACC:0.840 Test_ACC:0.611  Val_ACC:0.821  Train_Pre:0.837 Test_Pre:0.615  Val_Pre:0.839  Train_Recall:0.943 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.886 Test_F1:0.696  Val_F1:0.881  
2024-12-06 09:57:55,268 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [266/400]Train_ACC:0.786 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.831 Test_Pre:0.727  Val_Pre:0.862  Train_Recall:0.851 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.841 Test_F1:0.762  Val_F1:0.877  
2024-12-06 09:57:55,294 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [267/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.851 Test_Pre:0.727  Val_Pre:0.893  Train_Recall:0.920 Test_Recall:0.800  Val_Recall:0.893  Train_F1:0.884 Test_F1:0.762  Val_F1:0.893  
2024-12-06 09:57:55,320 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [268/400]Train_ACC:0.832 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.865 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.885 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.875 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:57:55,346 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [269/400]Train_ACC:0.840 Test_ACC:0.667  Val_ACC:0.872  Train_Pre:0.867 Test_Pre:0.667  Val_Pre:0.897  Train_Recall:0.897 Test_Recall:0.800  Val_Recall:0.929  Train_F1:0.881 Test_F1:0.727  Val_F1:0.912  
2024-12-06 09:57:55,372 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [270/400]Train_ACC:0.832 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.882 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.862 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.872 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:57:55,399 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [271/400]Train_ACC:0.832 Test_ACC:0.667  Val_ACC:0.821  Train_Pre:0.882 Test_Pre:0.700  Val_Pre:0.889  Train_Recall:0.862 Test_Recall:0.700  Val_Recall:0.857  Train_F1:0.872 Test_F1:0.700  Val_F1:0.873  
2024-12-06 09:57:55,425 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [272/400]Train_ACC:0.840 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.884 Test_Pre:0.727  Val_Pre:0.889  Train_Recall:0.874 Test_Recall:0.800  Val_Recall:0.857  Train_F1:0.879 Test_F1:0.762  Val_F1:0.873  
2024-12-06 09:57:55,451 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [273/400]Train_ACC:0.863 Test_ACC:0.722  Val_ACC:0.846  Train_Pre:0.888 Test_Pre:0.692  Val_Pre:0.893  Train_Recall:0.908 Test_Recall:0.900  Val_Recall:0.893  Train_F1:0.898 Test_F1:0.783  Val_F1:0.893  
2024-12-06 09:57:55,477 - /home/mayi/data/zzy/DIR-GNN/train/mutag.py[line:435] - INFO: Epoch [274/400]Train_ACC:0.855 Test_ACC:0.722  Val_ACC:0.821  Train_Pre:0.840 Test_Pre:0.692  Val_Pre:0.839  Train_Recall:0.966 Test_Recall:0.900  Val_Recall:0.929  Train_F1:0.898 Test_F1:0.783  Val_F1:0.881  
