/home/mayi/anaconda3/envs/zzy_DIR/lib/python3.9/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  warnings.warn(out)
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/utils/helper.py[line:49] - INFO: +----------------+---------------------------------+
| Parameter      | Value                           |
+----------------+---------------------------------+
| cuda           | 1                               |
+----------------+---------------------------------+
| datadir        | ../data/                        |
+----------------+---------------------------------+
| epoch          | 100                             |
+----------------+---------------------------------+
| reg            | True                            |
+----------------+---------------------------------+
| seed           | [1, 2, 3, 4, 5, 6, 7, 8, 9, 10] |
+----------------+---------------------------------+
| channels       | 128                             |
+----------------+---------------------------------+
| commit         |                                 |
+----------------+---------------------------------+
| type           | none                            |
+----------------+---------------------------------+
| input_channels | 768                             |
+----------------+---------------------------------+
| pretrain       | 10                              |
+----------------+---------------------------------+
| alpha          | 10                              |
+----------------+---------------------------------+
| r              | 0.500                           |
+----------------+---------------------------------+
| batch_size     | 128                             |
+----------------+---------------------------------+
| layers         | 4                               |
+----------------+---------------------------------+
| heads          | 2                               |
+----------------+---------------------------------+
| net_lr         | 0.001                           |
+----------------+---------------------------------+
| dataset        | politifact                      |
+----------------+---------------------------------+
| feature        | bert                            |
+----------------+---------------------------------+
| dropout        | 0.300                           |
+----------------+---------------------------------+
2025-03-10 16:38:33,427 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:346] - INFO: Seed:  1
2025-03-10 16:38:33,586 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:413] - INFO: # Train: 5917  #Test: 16.0 #Val: 657
2025-03-10 16:38:34,879 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [  0/100]Loss: 0.929  Train_ACC:0.593 Test_ACC:0.572  Val_ACC:0.812  Train_Pre:0.629 Test_Pre:0.598  Val_Pre:0.854  Train_Recall:0.593 Test_Recall:0.572  Val_Recall:0.812  Train_F1:0.591 Test_F1:0.570  Val_F1:0.829  
2025-03-10 16:53:58,296 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 19/100]Loss: 0.148  Train_ACC:0.979 Test_ACC:0.630  Val_ACC:0.625  Train_Pre:0.980 Test_Pre:0.632  Val_Pre:0.728  Train_Recall:0.979 Test_Recall:0.630  Val_Recall:0.625  Train_F1:0.979 Test_F1:0.630  Val_F1:0.649  
2025-03-10 16:53:59,324 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 20/100]Loss: 0.127  Train_ACC:0.984 Test_ACC:0.636  Val_ACC:0.688  Train_Pre:0.984 Test_Pre:0.642  Val_Pre:0.807  Train_Recall:0.984 Test_Recall:0.636  Val_Recall:0.688  Train_F1:0.984 Test_F1:0.638  Val_F1:0.705  
2025-03-10 16:54:00,354 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 21/100]Loss: 0.124  Train_ACC:0.983 Test_ACC:0.619  Val_ACC:0.688  Train_Pre:0.983 Test_Pre:0.626  Val_Pre:0.753  Train_Recall:0.983 Test_Recall:0.619  Val_Recall:0.688  Train_F1:0.983 Test_F1:0.621  Val_F1:0.685  
2025-03-10 16:54:01,406 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 22/100]Loss: 0.118  Train_ACC:0.982 Test_ACC:0.636  Val_ACC:0.688  Train_Pre:0.982 Test_Pre:0.635  Val_Pre:0.807  Train_Recall:0.982 Test_Recall:0.636  Val_Recall:0.688  Train_F1:0.982 Test_F1:0.630  Val_F1:0.705  
2025-03-10 16:54:02,435 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 23/100]Loss: 0.109  Train_ACC:0.991 Test_ACC:0.618  Val_ACC:0.750  Train_Pre:0.991 Test_Pre:0.619  Val_Pre:0.917  Train_Recall:0.991 Test_Recall:0.618  Val_Recall:0.750  Train_F1:0.991 Test_F1:0.617  Val_F1:0.762  
2025-03-10 16:54:03,459 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 24/100]Loss: 0.080  Train_ACC:0.992 Test_ACC:0.619  Val_ACC:0.625  Train_Pre:0.992 Test_Pre:0.621  Val_Pre:0.728  Train_Recall:0.992 Test_Recall:0.619  Val_Recall:0.625  Train_F1:0.992 Test_F1:0.620  Val_F1:0.649  
2025-03-10 16:54:04,498 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 25/100]Loss: 0.106  Train_ACC:0.986 Test_ACC:0.601  Val_ACC:0.688  Train_Pre:0.986 Test_Pre:0.600  Val_Pre:0.807  Train_Recall:0.986 Test_Recall:0.601  Val_Recall:0.688  Train_F1:0.986 Test_F1:0.600  Val_F1:0.705  
2025-03-10 16:54:05,529 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 26/100]Loss: 0.083  Train_ACC:0.981 Test_ACC:0.629  Val_ACC:0.688  Train_Pre:0.981 Test_Pre:0.650  Val_Pre:0.753  Train_Recall:0.981 Test_Recall:0.629  Val_Recall:0.688  Train_F1:0.981 Test_F1:0.630  Val_F1:0.685  
2025-03-10 16:54:06,569 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 27/100]Loss: 0.099  Train_ACC:0.986 Test_ACC:0.592  Val_ACC:0.688  Train_Pre:0.986 Test_Pre:0.590  Val_Pre:0.854  Train_Recall:0.986 Test_Recall:0.592  Val_Recall:0.688  Train_F1:0.986 Test_F1:0.582  Val_F1:0.700  
2025-03-10 16:54:07,616 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 28/100]Loss: 0.071  Train_ACC:0.992 Test_ACC:0.630  Val_ACC:0.750  Train_Pre:0.992 Test_Pre:0.627  Val_Pre:0.870  Train_Recall:0.992 Test_Recall:0.630  Val_Recall:0.750  Train_F1:0.992 Test_F1:0.627  Val_F1:0.742  
2025-03-10 16:54:08,647 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 29/100]Loss: 0.051  Train_ACC:0.998 Test_ACC:0.635  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.633  Val_Pre:0.870  Train_Recall:0.998 Test_Recall:0.635  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.632  Val_F1:0.742  
2025-03-10 16:54:09,670 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 30/100]Loss: 0.086  Train_ACC:0.992 Test_ACC:0.621  Val_ACC:0.688  Train_Pre:0.992 Test_Pre:0.626  Val_Pre:0.807  Train_Recall:0.992 Test_Recall:0.621  Val_Recall:0.688  Train_F1:0.992 Test_F1:0.623  Val_F1:0.705  
2025-03-10 16:54:10,692 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 31/100]Loss: 0.073  Train_ACC:0.953 Test_ACC:0.613  Val_ACC:0.688  Train_Pre:0.955 Test_Pre:0.615  Val_Pre:0.753  Train_Recall:0.953 Test_Recall:0.613  Val_Recall:0.688  Train_F1:0.951 Test_F1:0.595  Val_F1:0.685  
2025-03-10 16:54:11,702 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 32/100]Loss: 0.080  Train_ACC:0.989 Test_ACC:0.616  Val_ACC:0.688  Train_Pre:0.990 Test_Pre:0.617  Val_Pre:0.753  Train_Recall:0.989 Test_Recall:0.616  Val_Recall:0.688  Train_F1:0.989 Test_F1:0.608  Val_F1:0.685  
2025-03-10 16:54:12,725 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 33/100]Loss: 0.058  Train_ACC:0.989 Test_ACC:0.635  Val_ACC:0.625  Train_Pre:0.989 Test_Pre:0.638  Val_Pre:0.688  Train_Recall:0.989 Test_Recall:0.635  Val_Recall:0.625  Train_F1:0.989 Test_F1:0.625  Val_F1:0.630  
2025-03-10 16:54:13,758 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 34/100]Loss: 0.064  Train_ACC:0.994 Test_ACC:0.607  Val_ACC:0.688  Train_Pre:0.994 Test_Pre:0.607  Val_Pre:0.753  Train_Recall:0.994 Test_Recall:0.607  Val_Recall:0.688  Train_F1:0.994 Test_F1:0.607  Val_F1:0.685  
2025-03-10 16:54:14,771 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 35/100]Loss: 0.038  Train_ACC:0.996 Test_ACC:0.613  Val_ACC:0.688  Train_Pre:0.996 Test_Pre:0.609  Val_Pre:0.807  Train_Recall:0.996 Test_Recall:0.613  Val_Recall:0.688  Train_F1:0.996 Test_F1:0.606  Val_F1:0.705  
2025-03-10 16:54:15,786 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 36/100]Loss: 0.028  Train_ACC:0.998 Test_ACC:0.609  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.606  Val_Pre:0.870  Train_Recall:0.998 Test_Recall:0.609  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.605  Val_F1:0.742  
2025-03-10 16:54:16,793 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 37/100]Loss: 0.025  Train_ACC:0.998 Test_ACC:0.626  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.627  Val_Pre:0.807  Train_Recall:0.998 Test_Recall:0.626  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.626  Val_F1:0.705  
2025-03-10 16:54:17,789 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 38/100]Loss: 0.033  Train_ACC:0.988 Test_ACC:0.612  Val_ACC:0.688  Train_Pre:0.988 Test_Pre:0.614  Val_Pre:0.807  Train_Recall:0.988 Test_Recall:0.612  Val_Recall:0.688  Train_F1:0.988 Test_F1:0.600  Val_F1:0.705  
2025-03-10 16:54:18,805 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 39/100]Loss: 0.097  Train_ACC:0.989 Test_ACC:0.607  Val_ACC:0.750  Train_Pre:0.989 Test_Pre:0.602  Val_Pre:0.838  Train_Recall:0.989 Test_Recall:0.607  Val_Recall:0.750  Train_F1:0.989 Test_F1:0.595  Val_F1:0.767  
2025-03-10 16:54:19,833 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 40/100]Loss: 0.078  Train_ACC:0.993 Test_ACC:0.601  Val_ACC:0.750  Train_Pre:0.993 Test_Pre:0.611  Val_Pre:0.838  Train_Recall:0.993 Test_Recall:0.601  Val_Recall:0.750  Train_F1:0.993 Test_F1:0.604  Val_F1:0.767  
2025-03-10 16:54:20,853 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 41/100]Loss: 0.053  Train_ACC:0.985 Test_ACC:0.612  Val_ACC:0.688  Train_Pre:0.986 Test_Pre:0.615  Val_Pre:0.807  Train_Recall:0.985 Test_Recall:0.612  Val_Recall:0.688  Train_F1:0.985 Test_F1:0.602  Val_F1:0.705  
2025-03-10 16:54:21,859 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 42/100]Loss: 0.059  Train_ACC:0.998 Test_ACC:0.627  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.629  Val_Pre:0.838  Train_Recall:0.998 Test_Recall:0.627  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.628  Val_F1:0.767  
2025-03-10 16:54:22,864 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 43/100]Loss: 0.033  Train_ACC:0.994 Test_ACC:0.607  Val_ACC:0.688  Train_Pre:0.994 Test_Pre:0.616  Val_Pre:0.753  Train_Recall:0.994 Test_Recall:0.607  Val_Recall:0.688  Train_F1:0.994 Test_F1:0.609  Val_F1:0.685  
2025-03-10 16:54:23,867 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 44/100]Loss: 0.052  Train_ACC:0.996 Test_ACC:0.629  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.628  Val_Pre:0.838  Train_Recall:0.996 Test_Recall:0.629  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.628  Val_F1:0.767  
2025-03-10 16:54:24,865 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 45/100]Loss: 0.087  Train_ACC:0.992 Test_ACC:0.621  Val_ACC:0.688  Train_Pre:0.992 Test_Pre:0.621  Val_Pre:0.809  Train_Recall:0.992 Test_Recall:0.621  Val_Recall:0.688  Train_F1:0.992 Test_F1:0.616  Val_F1:0.687  
2025-03-10 16:54:25,871 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 46/100]Loss: 0.040  Train_ACC:0.999 Test_ACC:0.613  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.616  Val_Pre:0.917  Train_Recall:0.999 Test_Recall:0.613  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.614  Val_F1:0.762  
2025-03-10 16:54:26,881 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 47/100]Loss: 0.037  Train_ACC:0.992 Test_ACC:0.594  Val_ACC:0.688  Train_Pre:0.992 Test_Pre:0.593  Val_Pre:0.807  Train_Recall:0.992 Test_Recall:0.594  Val_Recall:0.688  Train_F1:0.992 Test_F1:0.591  Val_F1:0.705  
2025-03-10 16:54:27,906 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 48/100]Loss: 0.049  Train_ACC:0.989 Test_ACC:0.615  Val_ACC:0.688  Train_Pre:0.989 Test_Pre:0.613  Val_Pre:0.807  Train_Recall:0.989 Test_Recall:0.615  Val_Recall:0.688  Train_F1:0.989 Test_F1:0.604  Val_F1:0.705  
2025-03-10 16:54:28,916 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 49/100]Loss: 0.038  Train_ACC:0.990 Test_ACC:0.598  Val_ACC:0.688  Train_Pre:0.990 Test_Pre:0.598  Val_Pre:0.911  Train_Recall:0.990 Test_Recall:0.598  Val_Recall:0.688  Train_F1:0.990 Test_F1:0.584  Val_F1:0.688  
2025-03-10 16:54:29,919 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 50/100]Loss: 0.061  Train_ACC:0.976 Test_ACC:0.610  Val_ACC:0.688  Train_Pre:0.977 Test_Pre:0.624  Val_Pre:0.807  Train_Recall:0.976 Test_Recall:0.610  Val_Recall:0.688  Train_F1:0.976 Test_F1:0.605  Val_F1:0.705  
2025-03-10 16:54:30,917 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 51/100]Loss: 0.064  Train_ACC:0.992 Test_ACC:0.627  Val_ACC:0.750  Train_Pre:0.992 Test_Pre:0.634  Val_Pre:0.870  Train_Recall:0.992 Test_Recall:0.627  Val_Recall:0.750  Train_F1:0.992 Test_F1:0.629  Val_F1:0.742  
2025-03-10 16:54:31,913 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 52/100]Loss: 0.045  Train_ACC:0.989 Test_ACC:0.606  Val_ACC:0.750  Train_Pre:0.989 Test_Pre:0.604  Val_Pre:0.917  Train_Recall:0.989 Test_Recall:0.606  Val_Recall:0.750  Train_F1:0.989 Test_F1:0.594  Val_F1:0.762  
2025-03-10 16:54:32,910 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 53/100]Loss: 0.046  Train_ACC:0.993 Test_ACC:0.616  Val_ACC:0.688  Train_Pre:0.993 Test_Pre:0.629  Val_Pre:0.807  Train_Recall:0.993 Test_Recall:0.616  Val_Recall:0.688  Train_F1:0.993 Test_F1:0.618  Val_F1:0.705  
2025-03-10 16:54:33,900 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 54/100]Loss: 0.066  Train_ACC:0.996 Test_ACC:0.604  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.601  Val_Pre:0.917  Train_Recall:0.996 Test_Recall:0.604  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.600  Val_F1:0.762  
2025-03-10 16:54:34,910 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 55/100]Loss: 0.031  Train_ACC:0.998 Test_ACC:0.624  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.623  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.624  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.623  Val_F1:0.762  
2025-03-10 16:54:35,918 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 56/100]Loss: 0.050  Train_ACC:0.993 Test_ACC:0.616  Val_ACC:0.625  Train_Pre:0.993 Test_Pre:0.632  Val_Pre:0.778  Train_Recall:0.993 Test_Recall:0.616  Val_Recall:0.625  Train_F1:0.993 Test_F1:0.619  Val_F1:0.645  
2025-03-10 16:54:36,912 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 57/100]Loss: 0.044  Train_ACC:0.982 Test_ACC:0.604  Val_ACC:0.750  Train_Pre:0.983 Test_Pre:0.603  Val_Pre:0.838  Train_Recall:0.982 Test_Recall:0.604  Val_Recall:0.750  Train_F1:0.982 Test_F1:0.586  Val_F1:0.767  
2025-03-10 16:54:37,912 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 58/100]Loss: 0.068  Train_ACC:0.995 Test_ACC:0.613  Val_ACC:0.688  Train_Pre:0.995 Test_Pre:0.612  Val_Pre:0.807  Train_Recall:0.995 Test_Recall:0.613  Val_Recall:0.688  Train_F1:0.995 Test_F1:0.604  Val_F1:0.705  
2025-03-10 16:54:38,900 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 59/100]Loss: 0.026  Train_ACC:0.999 Test_ACC:0.632  Val_ACC:0.688  Train_Pre:0.999 Test_Pre:0.634  Val_Pre:0.807  Train_Recall:0.999 Test_Recall:0.632  Val_Recall:0.688  Train_F1:0.999 Test_F1:0.630  Val_F1:0.705  
2025-03-10 16:54:39,905 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 60/100]Loss: 0.027  Train_ACC:0.976 Test_ACC:0.601  Val_ACC:0.688  Train_Pre:0.978 Test_Pre:0.624  Val_Pre:0.845  Train_Recall:0.976 Test_Recall:0.601  Val_Recall:0.688  Train_F1:0.976 Test_F1:0.603  Val_F1:0.707  
2025-03-10 16:54:40,905 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 61/100]Loss: 0.135  Train_ACC:0.988 Test_ACC:0.606  Val_ACC:0.625  Train_Pre:0.989 Test_Pre:0.618  Val_Pre:0.728  Train_Recall:0.988 Test_Recall:0.606  Val_Recall:0.625  Train_F1:0.988 Test_F1:0.608  Val_F1:0.649  
2025-03-10 16:54:41,907 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 62/100]Loss: 0.037  Train_ACC:0.999 Test_ACC:0.618  Val_ACC:0.688  Train_Pre:0.999 Test_Pre:0.620  Val_Pre:0.807  Train_Recall:0.999 Test_Recall:0.618  Val_Recall:0.688  Train_F1:0.999 Test_F1:0.618  Val_F1:0.705  
2025-03-10 16:54:42,927 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 63/100]Loss: 0.016  Train_ACC:0.999 Test_ACC:0.623  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.620  Val_Pre:0.917  Train_Recall:0.999 Test_Recall:0.623  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.621  Val_F1:0.762  
2025-03-10 16:54:43,940 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 64/100]Loss: 0.018  Train_ACC:0.998 Test_ACC:0.621  Val_ACC:0.750  Train_Pre:0.998 Test_Pre:0.619  Val_Pre:0.917  Train_Recall:0.998 Test_Recall:0.621  Val_Recall:0.750  Train_F1:0.998 Test_F1:0.618  Val_F1:0.762  
2025-03-10 16:54:44,951 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 65/100]Loss: 0.028  Train_ACC:0.990 Test_ACC:0.635  Val_ACC:0.688  Train_Pre:0.990 Test_Pre:0.633  Val_Pre:0.807  Train_Recall:0.990 Test_Recall:0.635  Val_Recall:0.688  Train_F1:0.990 Test_F1:0.628  Val_F1:0.705  
2025-03-10 16:54:45,971 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 66/100]Loss: 0.039  Train_ACC:0.994 Test_ACC:0.598  Val_ACC:0.688  Train_Pre:0.994 Test_Pre:0.595  Val_Pre:0.807  Train_Recall:0.994 Test_Recall:0.598  Val_Recall:0.688  Train_F1:0.994 Test_F1:0.592  Val_F1:0.705  
2025-03-10 16:54:46,986 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 67/100]Loss: 0.040  Train_ACC:0.997 Test_ACC:0.603  Val_ACC:0.688  Train_Pre:0.997 Test_Pre:0.603  Val_Pre:0.807  Train_Recall:0.997 Test_Recall:0.603  Val_Recall:0.688  Train_F1:0.997 Test_F1:0.599  Val_F1:0.705  
2025-03-10 16:54:47,992 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 68/100]Loss: 0.037  Train_ACC:0.996 Test_ACC:0.624  Val_ACC:0.688  Train_Pre:0.996 Test_Pre:0.629  Val_Pre:0.807  Train_Recall:0.996 Test_Recall:0.624  Val_Recall:0.688  Train_F1:0.996 Test_F1:0.622  Val_F1:0.705  
2025-03-10 16:54:48,994 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 69/100]Loss: 0.024  Train_ACC:0.999 Test_ACC:0.626  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.625  Val_Pre:0.917  Train_Recall:0.999 Test_Recall:0.626  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.621  Val_F1:0.762  
2025-03-10 16:54:50,021 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 70/100]Loss: 0.040  Train_ACC:0.999 Test_ACC:0.613  Val_ACC:0.688  Train_Pre:0.999 Test_Pre:0.616  Val_Pre:0.807  Train_Recall:0.999 Test_Recall:0.613  Val_Recall:0.688  Train_F1:0.999 Test_F1:0.610  Val_F1:0.705  
2025-03-10 16:54:51,033 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 71/100]Loss: 0.037  Train_ACC:0.995 Test_ACC:0.594  Val_ACC:0.688  Train_Pre:0.995 Test_Pre:0.593  Val_Pre:0.807  Train_Recall:0.995 Test_Recall:0.594  Val_Recall:0.688  Train_F1:0.995 Test_F1:0.588  Val_F1:0.705  
2025-03-10 16:54:52,043 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 72/100]Loss: 0.046  Train_ACC:0.995 Test_ACC:0.612  Val_ACC:0.688  Train_Pre:0.995 Test_Pre:0.618  Val_Pre:0.807  Train_Recall:0.995 Test_Recall:0.612  Val_Recall:0.688  Train_F1:0.995 Test_F1:0.613  Val_F1:0.705  
2025-03-10 16:54:53,055 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 73/100]Loss: 0.048  Train_ACC:0.996 Test_ACC:0.594  Val_ACC:0.688  Train_Pre:0.996 Test_Pre:0.591  Val_Pre:0.807  Train_Recall:0.996 Test_Recall:0.594  Val_Recall:0.688  Train_F1:0.996 Test_F1:0.589  Val_F1:0.705  
2025-03-10 16:54:54,064 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 74/100]Loss: 0.042  Train_ACC:0.995 Test_ACC:0.630  Val_ACC:0.688  Train_Pre:0.995 Test_Pre:0.638  Val_Pre:0.807  Train_Recall:0.995 Test_Recall:0.630  Val_Recall:0.688  Train_F1:0.995 Test_F1:0.632  Val_F1:0.705  
2025-03-10 16:54:55,086 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 75/100]Loss: 0.036  Train_ACC:0.996 Test_ACC:0.626  Val_ACC:0.750  Train_Pre:0.996 Test_Pre:0.625  Val_Pre:0.838  Train_Recall:0.996 Test_Recall:0.626  Val_Recall:0.750  Train_F1:0.996 Test_F1:0.625  Val_F1:0.767  
2025-03-10 16:54:56,111 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 76/100]Loss: 0.034  Train_ACC:0.999 Test_ACC:0.626  Val_ACC:0.688  Train_Pre:0.999 Test_Pre:0.631  Val_Pre:0.756  Train_Recall:0.999 Test_Recall:0.626  Val_Recall:0.688  Train_F1:0.999 Test_F1:0.626  Val_F1:0.708  
2025-03-10 16:54:57,135 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 77/100]Loss: 0.022  Train_ACC:0.998 Test_ACC:0.607  Val_ACC:0.688  Train_Pre:0.998 Test_Pre:0.617  Val_Pre:0.807  Train_Recall:0.998 Test_Recall:0.607  Val_Recall:0.688  Train_F1:0.998 Test_F1:0.609  Val_F1:0.705  
2025-03-10 16:54:58,150 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 78/100]Loss: 0.023  Train_ACC:0.998 Test_ACC:0.615  Val_ACC:0.812  Train_Pre:0.998 Test_Pre:0.620  Val_Pre:0.925  Train_Recall:0.998 Test_Recall:0.615  Val_Recall:0.812  Train_F1:0.998 Test_F1:0.616  Val_F1:0.827  
2025-03-10 16:54:59,180 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 79/100]Loss: 0.025  Train_ACC:0.999 Test_ACC:0.612  Val_ACC:0.750  Train_Pre:0.999 Test_Pre:0.610  Val_Pre:0.838  Train_Recall:0.999 Test_Recall:0.612  Val_Recall:0.750  Train_F1:0.999 Test_F1:0.611  Val_F1:0.767  
2025-03-10 16:55:00,211 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 80/100]Loss: 0.031  Train_ACC:0.991 Test_ACC:0.591  Val_ACC:0.750  Train_Pre:0.991 Test_Pre:0.588  Val_Pre:0.838  Train_Recall:0.991 Test_Recall:0.591  Val_Recall:0.750  Train_F1:0.991 Test_F1:0.585  Val_F1:0.767  
2025-03-10 16:55:01,223 - /home/mayi/data/zzy/DIR-GNN/train/twitter.py[line:446] - INFO: Epoch [ 81/100]Loss: 0.061  Train_ACC:0.995 Test_ACC:0.626  Val_ACC:0.688  Train_Pre:0.995 Test_Pre:0.622  Val_Pre:0.807  Train_Recall:0.995 Test_Recall:0.626  Val_Recall:0.688  Train_F1:0.995 Test_F1:0.622  Val_F1:0.705  
